chlorides,quality
0.076,5
0.098,5
0.092,5
0.075,6
0.076,5
0.075,5
0.069,5
0.065,7
0.073,7
0.071,5
0.097,5
0.071,5
0.089,5
0.114,5
0.176,5
0.17,5
0.092,7
0.368,5
0.086,4
0.341,6
0.077,6
0.082,5
0.106,5
0.084,5
0.085,6
0.08,5
0.08,5
0.106,5
0.08,5
0.082,6
0.089,5
0.105,6
0.083,5
0.073,6
0.103,5
0.086,6
0.086,6
0.066,7
0.172,4
0.074,5
0.074,5
0.088,4
0.332,6
0.069,5
0.05,5
0.054,4
0.114,5
0.113,5
0.066,5
0.074,5
0.074,5
0.069,6
0.068,6
0.081,5
0.11,6
0.084,5
0.07,5
0.111,5
0.076,5
0.074,6
0.079,5
0.115,5
0.085,7
0.081,5
0.086,5
0.086,5
0.079,5
0.076,5
0.074,5
0.074,6
0.076,6
0.088,5
0.084,5
0.084,4
0.094,5
0.093,5
0.093,5
0.104,6
0.086,5
0.08,4
0.069,5
0.464,5
0.086,5
0.401,5
0.069,6
0.076,5
0.11,6
0.062,5
0.107,5
0.076,5
0.079,5
0.11,6
0.11,5
0.062,5
0.045,4
0.058,6
0.102,5
0.07,5
0.079,5
0.08,6
0.084,6
0.075,6
0.08,6
0.077,5
0.07,5
0.077,5
0.467,5
0.088,5
0.091,6
0.122,5
0.104,5
0.084,5
0.085,5
0.08,6
0.104,5
0.09,6
0.077,6
0.082,6
0.119,6
0.097,6
0.178,5
0.119,6
0.075,5
0.08,5
0.082,5
0.146,5
0.081,5
0.082,5
0.065,7
0.072,5
0.118,5
0.049,5
0.049,5
0.06,6
0.084,6
0.09,5
0.089,5
0.081,5
0.081,5
0.081,5
0.09,5
0.089,5
0.05,6
0.066,5
0.05,6
0.117,5
0.087,5
0.236,5
0.074,6
0.089,6
0.077,6
0.61,4
0.095,5
0.095,5
0.07,5
0.071,5
0.07,5
0.071,5
0.073,5
0.079,6
0.09,5
0.072,4
0.076,6
0.07,5
0.07,5
0.1,5
0.085,5
0.072,4
0.089,6
0.36,5
0.058,4
0.073,6
0.073,6
0.068,6
0.08,5
0.085,5
0.08,5
0.087,6
0.068,5
0.067,5
0.067,5
0.27,5
0.076,5
0.077,5
0.079,6
0.111,5
0.082,5
0.084,5
0.084,5
0.082,5
0.077,5
0.074,6
0.099,5
0.071,5
0.071,5
0.074,5
0.074,5
0.067,6
0.046,7
0.061,4
0.056,7
0.097,5
0.075,5
0.088,5
0.089,6
0.095,7
0.095,7
0.069,5
0.1,5
0.054,7
0.039,6
0.083,6
0.059,6
0.06,5
0.092,6
0.06,5
0.101,5
0.072,5
0.076,5
0.08,5
0.082,6
0.101,5
0.057,5
0.083,6
0.089,4
0.073,6
0.337,6
0.089,5
0.073,6
0.081,5
0.054,7
0.078,6
0.09,6
0.081,5
0.065,6
0.097,6
0.097,6
0.097,6
0.097,6
0.065,6
0.263,5
0.093,6
0.102,6
0.075,7
0.075,7
0.084,6
0.075,5
0.072,5
0.074,6
0.084,6
0.063,6
0.074,6
0.09,5
0.092,5
0.074,6
0.073,5
0.075,5
0.075,5
0.611,5
0.085,7
0.077,5
0.087,4
0.07,5
0.077,5
0.064,5
0.071,7
0.096,4
0.078,8
0.077,6
0.104,6
0.087,6
0.104,6
0.071,5
0.076,5
0.088,5
0.087,6
0.077,6
0.104,6
0.073,8
0.087,7
0.071,6
0.358,7
0.067,5
0.087,7
0.102,5
0.102,5
0.073,6
0.092,6
0.091,7
0.105,5
0.091,7
0.343,5
0.091,6
0.098,6
0.094,6
0.073,5
0.086,5
0.083,5
0.094,5
0.08,5
0.086,6
0.068,6
0.092,5
0.186,5
0.112,5
0.063,6
0.082,5
0.213,6
0.214,6
0.062,6
0.063,6
0.072,6
0.093,6
0.076,5
0.087,5
0.096,6
0.102,5
0.082,6
0.083,7
0.082,6
0.083,7
0.09,5
0.079,5
0.09,6
0.071,6
0.071,6
0.121,7
0.107,5
0.082,6
0.061,5
0.122,6
0.122,6
0.066,6
0.105,5
0.078,7
0.128,7
0.052,6
0.08,5
0.103,6
0.082,7
0.066,6
0.065,6
0.118,6
0.118,6
0.082,6
0.067,5
0.072,7
0.093,6
0.089,6
0.093,6
0.107,6
0.096,6
0.09,5
0.12,5
0.066,6
0.078,6
0.08,5
0.116,7
0.109,7
0.088,6
0.099,5
0.086,6
0.072,5
0.071,5
0.083,7
0.107,6
0.083,7
0.076,5
0.159,5
0.074,7
0.063,5
0.056,6
0.067,6
0.106,5
0.089,6
0.124,7
0.078,6
0.074,7
0.088,6
0.094,6
0.08,6
0.085,6
0.08,6
0.08,6
0.087,5
0.09,6
0.088,6
0.079,6
0.088,6
0.096,7
0.045,8
0.085,6
0.082,5
0.112,5
0.063,5
0.066,7
0.122,5
0.087,6
0.087,6
0.064,5
0.122,5
0.059,6
0.085,6
0.085,6
0.075,5
0.059,6
0.063,6
0.093,7
0.174,6
0.07,4
0.08,6
0.08,5
0.1,5
0.097,7
0.087,5
0.117,5
0.111,6
0.091,5
0.121,6
0.066,5
0.089,7
0.059,7
0.047,5
0.066,7
0.047,5
0.059,7
0.045,6
0.077,6
0.07,5
0.088,6
0.066,7
0.074,5
0.078,6
0.091,5
0.076,6
0.091,5
0.06,6
0.066,6
0.076,6
0.062,5
0.072,8
0.068,6
0.1,7
0.077,7
0.054,7
0.079,6
0.081,5
0.127,5
0.1,6
0.095,6
0.095,6
0.413,6
0.084,6
0.084,7
0.063,5
0.086,8
0.095,5
0.097,5
0.084,7
0.074,3
0.083,6
0.087,5
0.085,5
0.098,5
0.084,6
0.098,5
0.069,6
0.065,6
0.09,6
0.07,5
0.093,5
0.081,6
0.083,6
0.062,5
0.08,6
0.087,5
0.091,5
0.075,6
0.087,5
0.077,6
0.069,5
0.08,8
0.152,5
0.152,5
0.114,6
0.054,5
0.054,5
0.053,6
0.081,7
0.073,6
0.078,6
0.055,7
0.052,7
0.086,6
0.051,6
0.07,8
0.081,6
0.09,5
0.07,8
0.086,6
0.081,6
0.074,7
0.074,7
0.078,7
0.077,7
0.072,7
0.075,7
0.084,6
0.09,6
0.084,7
0.073,5
0.09,6
0.125,6
0.107,7
0.107,7
0.122,5
0.1,6
0.2,3
0.088,6
0.088,5
0.088,6
0.088,5
0.099,5
0.085,5
0.086,5
0.105,5
0.088,5
0.097,6
0.084,6
0.077,5
0.078,6
0.098,5
0.098,5
0.072,6
0.102,6
0.078,6
0.077,5
0.084,6
0.066,7
0.1,5
0.101,5
0.064,6
0.07,5
0.085,6
0.075,6
0.094,5
0.078,6
0.067,6
0.079,6
0.171,6
0.074,6
0.092,6
0.092,6
0.05,5
0.095,5
0.095,5
0.118,6
0.095,5
0.118,6
0.085,6
0.075,5
0.078,5
0.094,5
0.092,6
0.085,6
0.075,5
0.226,6
0.226,6
0.25,6
0.095,6
0.07,6
0.095,6
0.075,5
0.07,4
0.078,6
0.079,6
0.103,4
0.083,5
0.085,5
0.063,6
0.089,5
0.089,5
0.083,5
0.074,7
0.093,7
0.091,6
0.094,7
0.108,5
0.06,8
0.059,7
0.084,5
0.07,6
0.084,5
0.094,5
0.096,5
0.086,5
0.059,6
0.071,6
0.078,6
0.082,6
0.088,4
0.071,6
0.081,5
0.071,6
0.096,6
0.085,6
0.072,7
0.092,6
0.11,6
0.075,6
0.083,5
0.081,5
0.077,6
0.058,5
0.148,6
0.079,5
0.079,5
0.079,6
0.122,5
0.088,5
0.076,5
0.078,5
0.08,5
0.077,6
0.124,5
0.124,5
0.098,5
0.098,5
0.097,6
0.111,5
0.097,6
0.105,5
0.087,6
0.105,4
0.073,5
0.065,5
0.086,5
0.084,5
0.143,7
0.067,6
0.071,5
0.071,5
0.071,5
0.071,5
0.071,5
0.115,7
0.107,5
0.07,4
0.066,7
0.068,6
0.106,5
0.104,5
0.096,5
0.079,6
0.074,5
0.087,5
0.106,5
0.073,7
0.074,6
0.096,4
0.074,6
0.08,5
0.076,6
0.05,6
0.092,5
0.084,5
0.222,6
0.082,6
0.059,5
0.082,6
0.083,5
0.074,5
0.079,5
0.074,5
0.084,6
0.064,5
0.084,6
0.084,5
0.081,5
0.06,5
0.07,5
0.094,6
0.078,5
0.059,5
0.078,5
0.059,5
0.07,5
0.095,5
0.039,5
0.157,5
0.097,3
0.087,5
0.422,5
0.084,5
0.084,5
0.034,6
0.066,6
0.066,6
0.087,5
0.071,6
0.076,6
0.066,6
0.067,6
0.073,4
0.078,4
0.073,5
0.093,5
0.077,5
0.068,6
0.062,6
0.08,5
0.093,5
0.084,5
0.075,5
0.078,5
0.069,6
0.075,5
0.079,5
0.082,5
0.086,5
0.082,5
0.094,5
0.084,5
0.053,5
0.086,4
0.077,5
0.084,6
0.067,5
0.067,5
0.071,6
0.387,5
0.088,5
0.092,5
0.082,5
0.075,5
0.112,5
0.112,5
0.093,6
0.092,5
0.088,5
0.075,6
0.078,5
0.065,5
0.096,5
0.095,5
0.07,6
0.08,6
0.083,5
0.071,6
0.07,6
0.089,5
0.089,5
0.097,5
0.089,5
0.415,6
0.058,6
0.057,6
0.084,5
0.084,5
0.092,5
0.075,5
0.096,5
0.069,6
0.096,5
0.093,6
0.091,6
0.089,5
0.103,5
0.082,6
0.076,5
0.082,6
0.082,5
0.082,5
0.157,6
0.157,6
0.102,5
0.243,6
0.241,6
0.079,5
0.076,5
0.19,6
0.114,5
0.081,5
0.114,5
0.077,5
0.083,5
0.083,5
0.079,6
0.079,6
0.099,5
0.082,6
0.084,5
0.081,6
0.055,5
0.065,6
0.132,5
0.126,5
0.038,7
0.082,6
0.082,6
0.082,5
0.068,5
0.044,7
0.114,6
0.084,6
0.052,7
0.041,7
0.052,7
0.165,5
0.07,6
0.068,5
0.072,6
0.099,5
0.102,4
0.103,6
0.099,5
0.081,6
0.084,6
0.071,5
0.097,5
0.099,5
0.048,7
0.076,5
0.076,5
0.068,5
0.076,5
0.05,7
0.076,5
0.065,8
0.071,6
0.058,4
0.071,6
0.145,3
0.147,4
0.088,5
0.066,5
0.012,7
0.012,7
0.075,7
0.092,5
0.085,7
0.115,5
0.119,6
0.088,5
0.062,6
0.081,5
0.081,5
0.078,6
0.081,5
0.08,5
0.085,5
0.085,5
0.08,5
0.08,6
0.08,6
0.071,7
0.08,6
0.073,7
0.054,7
0.074,6
0.077,5
0.039,6
0.067,5
0.078,5
0.077,5
0.077,5
0.071,6
0.072,6
0.074,6
0.08,6
0.064,6
0.086,5
0.067,4
0.067,7
0.104,7
0.109,7
0.067,4
0.064,6
0.094,6
0.076,5
0.078,5
0.068,6
0.194,6
0.076,5
0.094,6
0.086,5
0.083,6
0.066,7
0.072,6
0.112,5
0.071,5
0.078,5
0.082,6
0.078,5
0.08,6
0.08,6
0.078,7
0.08,6
0.078,7
0.084,3
0.056,5
0.08,7
0.08,7
0.06,7
0.06,7
0.081,5
0.084,5
0.079,6
0.078,6
0.059,6
0.132,6
0.114,6
0.065,6
0.094,7
0.059,6
0.079,6
0.161,5
0.084,6
0.081,6
0.072,6
0.091,5
0.081,6
0.072,6
0.084,6
0.055,5
0.064,7
0.061,6
0.093,4
0.055,5
0.063,7
0.08,5
0.074,5
0.078,6
0.074,5
0.08,5
0.06,6
0.06,6
0.071,4
0.068,7
0.073,5
0.074,7
0.082,7
0.092,7
0.094,7
0.09,7
0.071,7
0.092,7
0.093,7
0.075,7
0.075,7
0.075,7
0.093,7
0.058,7
0.052,7
0.082,6
0.09,5
0.111,6
0.088,6
0.12,7
0.089,5
0.058,6
0.078,5
0.115,5
0.1,6
0.058,6
0.065,6
0.103,7
0.097,5
0.068,6
0.079,5
0.066,6
0.066,6
0.104,7
0.079,5
0.073,7
0.083,5
0.083,5
0.109,5
0.061,7
0.075,5
0.065,6
0.079,5
0.07,6
0.065,6
0.075,5
0.064,6
0.066,7
0.08,5
0.097,5
0.073,6
0.097,5
0.082,5
0.076,6
0.082,5
0.092,5
0.079,6
0.087,7
0.087,7
0.05,6
0.055,6
0.062,7
0.058,7
0.063,7
0.067,7
0.081,5
0.067,7
0.063,7
0.064,7
0.11,7
0.116,5
0.067,7
0.088,6
0.102,5
0.092,6
0.12,6
0.075,6
0.068,7
0.049,6
0.049,6
0.078,5
0.123,6
0.123,6
0.062,5
0.098,6
0.088,7
0.095,6
0.066,6
0.065,5
0.075,6
0.088,7
0.091,7
0.093,7
0.095,5
0.089,6
0.077,6
0.085,7
0.082,7
0.074,5
0.078,7
0.088,6
0.088,5
0.079,6
0.088,6
0.069,7
0.046,6
0.07,6
0.076,6
0.082,5
0.081,6
0.084,6
0.082,5
0.414,5
0.073,5
0.07,7
0.095,6
0.095,6
0.101,7
0.104,5
0.093,7
0.101,7
0.074,6
0.071,8
0.098,6
0.075,6
0.067,6
0.083,6
0.07,7
0.06,7
0.06,7
0.086,5
0.057,7
0.098,5
0.083,6
0.088,6
0.098,5
0.071,7
0.073,6
0.08,5
0.08,5
0.05,7
0.047,6
0.05,7
0.073,6
0.072,6
0.073,6
0.074,5
0.055,7
0.057,6
0.095,7
0.095,7
0.083,8
0.086,6
0.081,6
0.079,7
0.117,6
0.087,5
0.117,6
0.096,5
0.216,7
0.096,5
0.072,6
0.071,6
0.078,6
0.071,6
0.073,6
0.048,5
0.069,6
0.068,7
0.09,5
0.171,6
0.07,6
0.092,7
0.056,6
0.074,6
0.046,6
0.091,6
0.091,6
0.091,6
0.065,6
0.066,5
0.076,8
0.062,6
0.055,6
0.081,6
0.096,4
0.055,7
0.063,6
0.072,6
0.095,5
0.092,6
0.058,6
0.045,5
0.075,7
0.089,7
0.061,7
0.067,6
0.08,6
0.08,6
0.104,5
0.079,6
0.08,6
0.08,6
0.043,6
0.065,6
0.066,5
0.076,6
0.178,6
0.071,7
0.086,6
0.061,6
0.067,7
0.044,6
0.118,5
0.083,6
0.1,6
0.118,5
0.071,7
0.042,7
0.076,6
0.11,5
0.087,7
0.076,6
0.075,7
0.078,5
0.078,5
0.369,5
0.111,5
0.074,7
0.067,6
0.086,6
0.062,6
0.078,6
0.074,6
0.079,6
0.079,6
0.095,6
0.079,4
0.052,7
0.041,5
0.076,6
0.076,6
0.068,5
0.068,6
0.07,5
0.08,5
0.085,6
0.079,5
0.085,6
0.08,5
0.075,4
0.08,6
0.166,5
0.063,7
0.166,5
0.114,6
0.078,6
0.076,6
0.069,6
0.052,6
0.076,6
0.069,6
0.065,7
0.068,8
0.111,5
0.074,7
0.074,7
0.074,7
0.136,5
0.074,7
0.071,7
0.078,6
0.076,5
0.078,6
0.071,6
0.081,6
0.095,6
0.079,6
0.057,6
0.082,6
0.044,6
0.132,6
0.132,6
0.078,6
0.074,6
0.08,6
0.091,5
0.08,5
0.104,5
0.044,7
0.075,5
0.066,6
0.074,5
0.075,5
0.057,4
0.059,6
0.054,4
0.07,6
0.059,6
0.081,4
0.057,4
0.076,5
0.079,5
0.058,6
0.082,5
0.067,6
0.082,5
0.086,5
0.082,5
0.081,6
0.079,6
0.079,6
0.077,5
0.123,5
0.096,5
0.079,5
0.069,5
0.082,5
0.085,6
0.123,6
0.123,6
0.403,5
0.083,4
0.081,5
0.089,4
0.066,6
0.081,6
0.081,6
0.068,6
0.079,6
0.044,8
0.048,6
0.049,6
0.077,5
0.073,5
0.102,6
0.075,6
0.05,4
0.114,6
0.075,6
0.062,7
0.077,6
0.077,6
0.084,6
0.096,6
0.071,5
0.09,5
0.068,6
0.056,5
0.068,5
0.068,5
0.1,5
0.073,6
0.056,6
0.084,4
0.073,6
0.093,5
0.093,5
0.064,6
0.063,6
0.137,3
0.08,6
0.1,6
0.064,6
0.081,5
0.087,5
0.073,5
0.088,5
0.068,4
0.088,5
0.071,5
0.073,5
0.064,6
0.083,5
0.086,6
0.086,6
0.083,6
0.041,6
0.091,6
0.083,6
0.414,6
0.094,5
0.041,6
0.058,5
0.06,7
0.077,6
0.077,6
0.077,6
0.077,6
0.073,5
0.083,6
0.083,6
0.107,5
0.075,6
0.079,5
0.166,5
0.069,6
0.057,5
0.057,5
0.057,5
0.084,6
0.084,6
0.084,6
0.085,6
0.084,6
0.077,5
0.063,6
0.056,5
0.078,5
0.078,5
0.081,5
0.069,5
0.065,6
0.086,5
0.086,5
0.077,5
0.086,5
0.084,5
0.078,6
0.168,5
0.091,6
0.112,5
0.093,5
0.091,6
0.08,4
0.096,6
0.115,5
0.094,5
0.088,6
0.079,6
0.069,4
0.415,5
0.153,6
0.415,5
0.11,5
0.267,3
0.083,5
0.086,5
0.09,6
0.078,6
0.077,6
0.077,6
0.074,5
0.08,5
0.08,5
0.107,5
0.076,5
0.1,5
0.1,5
0.083,5
0.08,5
0.068,6
0.094,5
0.07,5
0.078,5
0.07,5
0.092,6
0.09,5
0.08,5
0.083,7
0.068,6
0.08,5
0.08,5
0.052,6
0.061,8
0.082,6
0.062,7
0.062,6
0.064,6
0.048,7
0.064,6
0.082,6
0.071,6
0.062,6
0.104,5
0.077,5
0.065,5
0.077,5
0.064,7
0.077,5
0.077,5
0.077,5
0.079,5
0.079,6
0.123,4
0.076,6
0.076,6
0.046,6
0.078,5
0.072,5
0.049,5
0.066,5
0.069,6
0.042,6
0.069,7
0.214,6
0.214,6
0.169,5
0.07,5
0.052,5
0.072,6
0.062,7
0.094,6
0.078,5
0.058,5
0.072,6
0.094,6
0.078,5
0.08,5
0.08,5
0.056,8
0.062,7
0.104,7
0.062,7
0.074,5
0.073,6
0.052,6
0.05,6
0.074,5
0.067,5
0.054,7
0.054,6
0.06,4
0.075,6
0.076,6
0.063,5
0.063,5
0.062,7
0.067,4
0.062,7
0.061,3
0.084,5
0.067,5
0.073,6
0.071,5
0.205,5
0.048,7
0.205,5
0.048,7
0.082,3
0.104,5
0.08,4
0.104,5
0.114,4
0.042,5
0.06,4
0.074,5
0.07,5
0.066,5
0.049,5
0.048,6
0.039,6
0.049,5
0.05,5
0.089,5
0.066,7
0.08,6
0.089,5
0.054,6
0.068,6
0.054,6
0.076,5
0.083,5
0.078,5
0.077,6
0.106,6
0.078,3
0.07,6
0.106,6
0.074,6
0.062,5
0.047,6
0.068,5
0.061,6
0.078,6
0.074,6
0.074,6
0.071,5
0.063,6
0.114,5
0.106,5
0.063,6
0.082,4
0.071,5
0.076,5
0.075,6
0.064,5
0.064,6
0.071,6
0.096,6
0.063,6
0.063,6
0.081,5
0.058,6
0.074,5
0.064,7
0.075,6
0.077,6
0.059,6
0.081,5
0.065,5
0.071,6
0.054,7
0.064,6
0.064,6
0.063,7
0.059,6
0.072,5
0.048,5
0.099,5
