free sulfur dioxide,quality
11,5
25,5
15,5
17,6
11,5
13,5
15,5
15,7
9,7
17,5
15,5
17,5
16,5
9,5
52,5
51,5
35,7
16,5
6,4
17,6
29,6
23,5
10,5
9,5
21,6
11,5
4,5
10,5
14,5
8,6
17,5
22,6
15,5
40,6
13,5
5,6
3,6
13,7
7,4
12,5
12,5
17,4
8,6
9,5
5,5
8,4
22,5
12,5
5,5
12,5
4,5
8,6
6,6
30,5
33,6
25,5
4,5
50,5
17,5
9,6
19,5
20,5
12,7
13,5
4,5
4,5
11,5
6,5
27,5
8,6
15,6
17,5
18,5
11,4
28,5
9,5
9,5
14,6
12,5
27,4
3,5
22,5
21,5
16,5
18,6
19,5
20,6
9,5
34,5
8,5
42,5
20,6
19,5
9,5
41,4
17,6
8,5
3,5
5,5
13,6
11,6
8,6
13,6
12,5
5,5
12,5
18,5
15,5
18,6
37,5
12,5
11,5
14,5
22,6
12,5
13,6
11,6
7,6
14,6
22,6
10,5
14,6
3,5
11,5
21,5
27,5
3,5
3,5
3,7
6,5
30,5
17,5
17,5
17,6
13,6
16,5
10,5
13,5
15,5
17,5
16,5
10,5
27,6
3,5
27,6
32,5
21,5
10,5
12,6
11,6
5,6
32,4
25,5
25,5
29,5
28,5
29,5
28,5
12,5
18,6
7,5
9,4
17,6
36,5
35,5
14,5
18,5
17,4
11,6
15,5
4,4
6,6
6,6
24,6
7,5
19,5
7,5
8,6
7,5
10,5
10,5
23,5
16,5
11,5
8,6
26,5
14,5
9,5
15,5
17,5
21,5
21,6
16,5
7,5
7,5
24,5
15,5
12,6
13,7
12,4
9,7
39,5
16,5
16,5
14,6
9,7
9,7
26,5
18,5
7,7
5,6
10,6
5,6
28,5
10,6
26,5
13,5
11,5
10,5
24,5
24,6
16,5
5,5
8,6
15,4
29,6
27,6
9,5
29,6
10,5
19,7
12,6
18,6
10,5
7,6
14,6
14,6
15,6
14,6
7,6
5,5
6,6
28,6
10,7
10,7
6,6
16,5
11,5
9,6
6,6
16,6
16,6
5,5
8,5
16,6
17,5
5,5
12,5
8,5
14,7
18,5
12,4
10,5
23,5
5,5
6,7
26,4
15,8
7,6
4,6
27,6
4,6
17,5
10,5
27,5
27,6
7,6
4,6
5,8
10,7
6,6
5,7
12,5
10,7
32,5
32,5
25,6
29,6
20,7
33,5
20,7
6,5
18,6
5,6
17,6
5,5
26,5
8,5
5,5
8,5
20,6
7,6
12,5
5,5
12,5
6,6
7,5
6,6
5,6
9,6
6,6
15,6
19,6
30,5
26,5
20,6
37,5
30,6
21,7
30,6
21,7
25,5
6,5
35,6
13,6
13,6
6,7
5,5
6,6
7,5
10,6
10,6
21,6
16,5
17,7
7,7
6,6
29,5
28,6
12,7
10,6
5,6
6,6
6,6
6,6
40,5
17,7
6,6
15,6
11,6
17,6
11,6
8,5
23,5
40.5,6
17,6
29,5
12,7
10,7
10,6
14,5
21,6
6,5
6,5
7,7
7,6
7,7
11,5
15,5
6,7
35,5
11,6
26,6
12,5
6,6
6,7
19,6
6,7
6,6
24,6
11,6
17,6
11,6
11,6
23,5
11,6
23,6
17,6
23,6
16,7
12,8
17,6
6,5
13,5
6,5
7,7
68,5
13,6
13,6
9,5
68,5
20,6
19,6
10,6
15,5
11,6
9,6
12,7
6,6
26,4
26,6
23,5
15,5
6,7
24,5
31,5
6,6
34,5
7,6
34,5
35,7
32,7
15,5
6,7
15,5
32,7
19,6
6,6
9,5
13,6
6,7
21,5
12,6
6,5
22,6
6,5
38,6
6,6
22,6
7,5
6,8
7,6
6,7
11,7
5,7
6,6
31,5
6,5
7,6
17,6
17,6
9,6
18,6
5,7
21,5
6,8
5,5
29,5
5,7
10,3
14,6
6,5
10,5
25,5
5,6
10,5
21,6
7,6
6,6
36,5
15,5
25,6
25,6
5,5
10,6
5,5
6,5
6,6
5,5
6,6
6,5
6,8
6,5
7,5
6,6
6,5
6,5
5,6
35,7
10,6
24,6
12,7
13,7
23,6
28,6
5,8
14,6
43,5
5,8
23,6
14,6
38,7
38,7
6,7
6,7
10,7
6,7
6,6
26,6
23,7
19,5
26,6
15,6
6,7
6,7
34,5
5,6
5,3
11,6
39,5
15,6
16,5
47,5
38,5
23,5
29,5
39,5
33,6
32,6
6,5
1,6
12,5
12,5
15,6
13,6
1,6
6,5
5,6
5,7
5,5
20,5
5,6
5,5
16,6
6,6
38,5
10,6
6,6
27,6
6,6
9,6
14,6
14,6
32,5
10,5
10,5
10,6
10,5
10,6
6,6
5,5
26,5
41,5
25,6
6,6
5,5
5,6
5,6
5,6
19,6
10,6
19,6
10,5
14,4
20,6
28,6
6,4
18,5
17,5
18,6
5,5
5,5
5,5
10,7
54,7
8,6
16,7
18,5
19,8
5,7
21,5
23,6
21,5
9,5
20,5
30,5
6,6
5,6
5,6
11,6
7,4
12,6
6,5
12,6
14,6
6,6
10,7
26,6
11,6
15,6
25,5
5,5
18,6
10,5
10,6
28,5
28,5
14,6
4,5
6,5
16,5
14,5
9,5
21,6
21,5
21,5
5,5
5,5
7,6
20,5
7,6
5,5
21,6
11,4
46,5
24,5
30,5
31,5
7,7
25,6
16,5
21,5
16,5
21,5
16,5
5,7
6,5
5,4
10,7
24,6
8,5
35,5
22,5
9,6
7,5
20,5
8,5
23,7
5,6
5,4
5,6
15,5
9,6
5,6
15,5
25,5
6,6
6,6
15,5
6,6
30,5
5,5
32,5
5,5
7,6
12,5
7,6
12,5
45,5
20,5
15,5
16,6
32,5
5,5
35,5
5,5
13,5
13,5
4,5
5,5
5,3
12,5
16,5
21,5
24,5
18,6
8,6
8,6
18,5
5,6
26,6
8,6
9,6
22,4
4,4
11,5
10,5
16,5
11,6
13,6
21,5
16,5
13,5
10,5
21,5
13,6
10,5
12,5
10,5
17,5
10,5
35,5
15,5
36,5
5,4
5,5
18,6
4,5
4,5
27,6
12,5
4,5
10,5
16,5
9,5
11,5
11,5
19,6
28,5
19,5
12,6
28,5
9,5
25,5
21,5
12,6
12,6
16,5
12,6
12,6
17,5
17,5
24,5
17,5
14,6
22,6
15,6
10,5
10,5
33,5
9,5
5,5
8,6
5,5
11,6
12,6
12,5
13,5
24,6
7,5
24,6
23,5
23,5
1,6
2,6
7,5
5.5,6
6,6
7,5
21,5
12,6
9,5
26,5
9,5
20,5
11,5
11,5
19,6
19,6
21,5
18,6
25,5
17,6
7,5
7,6
7,5
24,5
21,7
5,6
5,6
26,5
8,5
14,7
14,6
4,6
4,7
4,7
4,7
4,5
4,6
4,5
7,6
20,5
4,4
19,6
20,5
8,6
19,6
21,5
9,5
9,5
16,7
15,5
15,5
6,5
15,5
4,7
15,5
34,8
16,6
5,4
16,6
34,3
36,4
16,5
27,5
36,7
36,7
9,7
13,5
9,7
21,5
34,6
9,5
26,6
14,5
14,5
12,6
14,5
12,5
9,5
9,5
26,5
41,6
41,6
10,7
41,6
16,7
17,7
15,6
15,5
15,6
7,5
17,5
15,5
16,5
13,6
13,6
15,6
27,6
31,6
36,5
28,4
6,7
6,7
7,7
7,4
31,6
30,6
18,5
10,5
30,6
14,6
18,5
30,6
9,5
8,6
29,7
32,6
23,5
30,5
16,5
10,6
16,5
17,6
27,6
17,7
27,6
17,7
6,3
10,5
16,7
16,7
11,7
11,7
15,5
12,5
6,6
34,6
7,6
3,6
3,6
4,6
3,7
7,6
3,6
7,5
26,6
32,6
38,6
10,5
32,6
38,6
26,6
14,5
53,7
52,6
11,4
14,5
10,7
8,5
13,5
29,6
13,5
8,5
19,6
19,6
6,4
23,7
7,5
13,7
9,7
13,7
10,7
11,7
7,7
11,7
6,7
10,7
10,7
10,7
6,7
6,7
5,7
6,6
9,5
5,6
12,6
25,7
12,5
18,6
7,5
6,5
20,6
18,6
24,6
6,7
23,5
29,6
7,5
6,6
6,6
6,7
6,5
7,7
35,5
35,5
31,5
9,7
3,5
8,6
13,5
51,6
8,6
3,5
7,6
3,7
35,5
19,5
14,6
19,5
31,5
30,6
31,5
20,5
19,6
3,7
3,7
4,6
7,6
6,7
31,7
13,7
4,7
27,5
4,7
13,7
12,7
12,7
26,5
7,7
12,6
11,5
22,6
3,6
14,6
12,7
36,6
36,6
10,5
3,6
3,6
4,5
3,6
12,7
17,6
14,6
28,5
41,6
12,7
9,7
9,7
5,5
14,6
15,6
5,7
26,7
20,5
25,7
21,6
16,5
13,6
21,6
18,7
12,6
32,6
33,6
27,5
3,6
6,6
27,5
16,5
19,5
9,7
5,6
5,6
3,7
28,5
30,7
3,7
3,6
7,8
6,6
6,6
5,6
6,6
13,7
3,7
3,7
28,5
19,7
30,5
33,6
16,6
30,5
45,7
3,6
3,5
3,5
37.5,7
3,6
37.5,7
31,6
32,6
31,6
40,5
3,7
18,6
22,7
22,7
42,8
8,6
10,6
11,7
9,6
6,5
9,6
5,5
5,7
5,5
23,6
14,6
18,6
14,6
16,6
13,5
9,6
10,7
4,5
27,6
6,6
23,7
6,6
3,6
29,6
15,6
15,6
15,6
14,6
7,5
8,8
21,6
27,6
17,6
3,4
13,7
3,6
26,6
28,5
24,6
5,6
57,5
18,7
10,7
6,7
22,6
6,6
6,6
29,5
16,6
33,6
24,6
6,6
16,6
35,5
31,6
6,6
6,7
9,6
6,6
4,7
16,6
9,5
17,6
50,6
9,5
45,7
16,7
22,6
11,5
6,7
12,6
12,7
10,5
10,5
15,5
7,5
29,7
8,6
5,6
5,6
26,6
5,6
26,6
26,6
48,6
23,4
6,7
17,5
11,6
11,6
5,5
41,6
16,5
11,5
6,6
6,5
6,6
11,5
5,4
6,6
6,5
11,7
6,5
15,6
21,6
23,6
4,6
19,6
23,6
4,6
5,7
6,8
33,5
24,7
24,7
24,7
24,5
24,7
14,7
8,6
22,5
8,6
5,6
6,6
20,6
10,6
43,6
8,6
25,6
17,6
17,6
33,6
9,6
8,6
18,5
27,5
8,5
18,7
19,5
15,6
48,5
19,5
14,4
11,6
6,4
7,6
11,6
12,4
11,4
36,5
28,5
15,6
10,5
72,6
15,5
15,5
15,5
22,6
24,6
24,6
27,5
6,5
6,5
20,5
26,5
43,5
12,6
15,6
15,6
19,5
17,4
34,5
13,4
26,6
16,6
16,6
13,6
21,6
28,8
26,6
24,6
25,5
34,5
17,6
13,6
3,4
3,6
13,6
3,7
28,6
28,6
9,6
17,6
18,5
20,5
17,6
3,5
20,5
20,5
6,5
25,6
14,6
6,4
25,6
51,5
51,5
15,6
11,6
5,3
15,6
20,6
4,6
28,5
21,5
24,5
22,5
15,4
22,5
27,5
24,5
12,6
14,5
20,6
24,6
17,6
16,6
10,6
17,6
18,6
12,5
16,6
9,5
21,7
18,6
18,6
18,6
18,6
13,5
17,6
17,6
31,5
6,6
12,5
4,5
19,6
15,5
15,5
15,5
13,6
13,6
13,6
17,6
13,6
8,5
10,6
5,5
7,5
7,5
21,5
32,5
8,6
14,5
14,5
7,5
5,5
4,5
27,6
52,5
6,6
11,5
13,5
6,6
11,4
10,6
10,5
10,5
9,6
16,6
4,4
12,5
5,6
12,5
34,5
16,3
13,5
7,5
23,6
10,6
11,6
11,6
4,5
25,5
25,5
20,5
34,5
8,5
8,5
7,5
36,5
15,6
5,5
5,5
19,5
27,5
3,6
4,5
17,5
13,7
10,6
33,5
33,5
6,6
3,8
12,6
18,7
8,6
40,6
35,7
40,6
5,6
8,6
8,6
12,5
3,5
8,5
3,5
21,7
3,5
32,5
3,5
24,5
39,6
14,4
8,6
8,6
23,6
6,5
27,5
38,5
18,5
13,6
3,6
11,7
55,6
55,6
27,5
15,5
3,5
31,6
15,7
19,6
18,5
8,5
31,6
19,6
18,5
22,5
40,5
15,8
15,7
8,7
37,7
27,5
7,6
9,6
38,6
27,5
8,5
7,7
34,6
6,4
14,6
14,6
34,5
34,5
31,7
19,4
31,7
20,3
8,5
8,5
23,6
14,5
48,5
16,7
48,5
16,7
3,3
10,5
6,4
10,5
3,4
6,5
4,4
8,5
9,5
9,5
5,5
4,6
8,6
5,5
6,5
23,5
15,7
15,6
23,5
7,6
7,6
7,6
8,5
21,5
15,5
6,6
5,6
6,3
6,6
5,6
17,6
7,5
26,6
19,5
11,6
17,6
16,6
16,6
23,5
29,6
7,5
14,5
29,6
9,4
23,5
29,5
22,6
18,5
18,6
15,6
21,6
42,6
9,6
13,5
18,6
32,5
13,7
15,6
24,6
20,6
15,5
34,5
11,6
19,7
29,6
14,6
12,7
16,6
17,5
12,5
19,5